<Ticker>,<Date>,<Open>,<High>,<Low>,<Close>,<Volume>
BID,5/31/2016,16.1944,16.3723,16.1054,16.1944,1813280
BID,5/30/2016,15.8385,16.1944,15.7495,16.1054,661330
BID,5/27/2016,15.5716,15.8385,15.3936,15.8385,1466540
BID,5/26/2016,15.8385,15.9275,15.4826,15.5716,1602380
BID,5/25/2016,16.0165,16.1944,15.9275,15.9275,938560
BID,5/24/2016,15.9275,16.1055,15.7495,15.9275,1644700
BID,5/23/2016,16.2834,16.3724,15.9275,15.9275,1529710
BID,5/20/2016,16.5503,16.7283,16.1944,16.2834,1977000
BID,5/19/2016,16.8173,16.9063,16.5504,16.5503,966170
BID,5/18/2016,16.9063,17.1732,16.8173,16.9063,1985700
BID,5/17/2016,16.7283,17.0842,16.6393,16.9063,3209630
BID,5/16/2016,16.5503,16.7283,16.4613,16.5503,1573350
BID,5/13/2016,16.5503,16.8173,16.4613,16.6393,3104020
BID,5/12/2016,16.6393,16.6393,16.3723,16.6393,2149990
BID,5/11/2016,16.4614,16.6393,16.3724,16.5503,3121100
BID,5/10/2016,15.7495,16.4614,15.5716,16.2834,3716070
BID,5/9/2016,16.1944,16.3723,15.7495,15.8385,2115080
BID,5/6/2016,15.7495,16.3724,15.7495,16.1054,4363520
BID,5/5/2016,15.3046,16.0165,15.3046,15.7495,3034260
BID,5/4/2016,15.3936,15.7496,15.1267,15.3936,1426100
BID,4/29/2016,14.6818,15.5716,14.6818,15.5716,3038650
BID,4/28/2016,15.1267,15.2157,14.6818,14.6818,866470
BID,4/27/2016,15.4826,15.4826,14.9487,15.1267,1222870
BID,4/26/2016,15.5716,15.5716,15.2157,15.3936,956530
BID,4/25/2016,15.5716,16.0165,15.5716,15.5716,3955540
BID,4/22/2016,14.0589,15.1267,13.9699,15.1267,2817020
BID,4/21/2016,14.0589,14.1479,13.8809,14.1479,854710
BID,4/20/2016,13.9699,14.1478,13.8809,13.9699,1067790
BID,4/19/2016,14.1479,14.1479,13.881,13.8809,1099770
BID,4/15/2016,14.4148,14.4148,14.1479,14.2369,701360
BID,4/14/2016,14.0589,14.5038,13.9699,14.1479,1642570
BID,4/13/2016,14.2368,14.3258,13.7919,14.0589,2085010
BID,4/12/2016,14.6817,14.7707,14.3258,14.4148,1533930
BID,4/11/2016,14.9487,15.0377,14.6818,14.8597,1312000
BID,4/8/2016,15.0377,15.0377,14.9487,14.9487,259830
BID,4/7/2016,15.1267,15.1267,14.9487,15.0377,452990
BID,4/6/2016,14.7707,15.0376,14.7707,15.0377,1197530
BID,4/5/2016,14.6818,14.8598,14.6818,14.7707,437370
BID,4/4/2016,14.7707,15.1266,14.6817,14.6818,764980
BID,4/1/2016,14.9487,15.1266,14.7707,14.7707,1187420
BID,3/31/2016,15.2157,15.3046,14.8597,14.8597,769430
BID,3/30/2016,15.0377,15.1267,14.8597,15.0377,824140
BID,3/29/2016,15.1266,15.3046,15.0377,15.0377,697840
BID,3/28/2016,15.4826,15.4826,15.2156,15.3046,580320
BID,3/25/2016,15.3046,15.3936,15.0377,15.3936,1473220
BID,3/24/2016,15.5715,15.5715,15.3046,15.3046,943010
BID,3/23/2016,15.3936,15.6605,15.3936,15.6605,994300
BID,3/22/2016,15.6605,15.6605,15.3936,15.3936,1313850
BID,3/21/2016,15.7495,15.9274,15.6605,15.6605,1464080
BID,3/18/2016,15.7495,15.7495,15.3936,15.6605,954300
BID,3/17/2016,15.8385,15.9275,15.7495,15.7495,970590
BID,3/16/2016,15.5716,15.8385,15.4826,15.7495,1398670
BID,3/15/2016,15.7495,15.7495,15.4826,15.5716,1208710
BID,3/14/2016,15.8385,15.9275,15.6605,15.7495,968310
BID,3/11/2016,15.9275,16.0164,15.7495,15.7495,1299460
BID,3/10/2016,15.6606,15.7495,15.4826,15.7495,951910
BID,3/9/2016,15.8385,15.9275,15.3936,15.4826,1236990
BID,3/8/2016,15.9275,16.0165,15.7495,15.8385,1485440
BID,3/7/2016,16.1944,16.1944,15.9274,15.9275,1713710
BID,3/4/2016,16.1944,16.2834,16.1054,16.1054,1180200
BID,3/3/2016,16.2834,16.3724,16.0165,16.1944,1274450
BID,3/2/2016,16.0164,16.2834,15.9275,16.2834,1811300
BID,3/1/2016,15.7495,16.1054,15.7495,15.7495,1866330
BID,2/29/2016,16.1944,16.2834,15.7495,15.7495,2484180
BID,2/26/2016,16.4614,16.6393,16.1944,16.3724,1813600
BID,2/25/2016,16.5503,16.9062,16.1054,16.2834,3264500
BID,2/24/2016,15.0377,16.1055,14.9487,16.1054,5780650
BID,2/23/2016,15.3936,15.4826,15.0377,15.1267,1871900
BID,2/22/2016,14.8598,15.3047,14.7708,15.3046,2247920
BID,2/19/2016,14.4148,14.8597,14.3258,14.6818,1647780
BID,2/18/2016,14.4149,14.5928,14.3259,14.3258,1277910
BID,2/17/2016,14.5038,14.5038,14.2369,14.2369,1511740
BID,2/16/2016,14.6818,14.6818,14.4148,14.5038,781240
BID,2/15/2016,14.5038,14.6818,14.3259,14.5928,452890
BID,2/5/2016,14.4148,14.5928,14.3258,14.5928,490750
BID,2/4/2016,14.6818,14.7708,14.4148,14.4148,1099370
BID,2/3/2016,14.3258,14.5928,14.2368,14.5928,718690
BID,2/2/2016,14.5038,14.9487,14.2369,14.4148,824540
BID,2/1/2016,14.6818,15.0377,14.5038,14.5038,1626710
BID,1/29/2016,14.6818,15.0377,14.5928,14.9487,1764470
BID,1/28/2016,15.5715,15.5715,14.6817,14.6818,1853090
BID,1/27/2016,14.6818,15.3936,14.5928,15.3046,2314620
BID,1/26/2016,14.5038,14.9487,13.792,14.6818,2678070
BID,1/25/2016,13.881,14.2369,13.792,14.2369,1964520
BID,1/22/2016,14.0589,14.1479,13.0801,13.3471,5376560
BID,1/21/2016,14.9487,15.0377,14.0589,14.0589,2699730
BID,1/20/2016,15.2156,15.2156,14.9487,15.0377,760120
BID,1/19/2016,14.7707,15.3046,14.7707,15.2156,1606710
BID,1/18/2016,15.4826,15.4826,14.7707,14.7707,3664530
BID,1/15/2016,16.4614,16.7283,15.8385,15.8385,1334000
BID,1/14/2016,16.7283,16.8173,16.3724,16.4614,1115000
BID,1/13/2016,17.2622,17.3512,16.8173,16.9063,528540
BID,1/12/2016,16.9063,17.1732,16.9063,17.1732,615630
BID,1/11/2016,16.9063,17.1732,16.8173,16.9063,902550
BID,1/8/2016,17.1732,17.1732,16.2834,16.7283,1217770
BID,1/7/2016,17.885,17.974,16.9062,17.1732,2583350
BID,1/6/2016,17.7961,18.0631,17.7961,17.974,895200
BID,1/5/2016,17.974,18.152,17.796,17.8851,1104280
BID,1/4/2016,18.508,18.508,17.9741,17.974,1019270
BID,12/31/2015,18.4189,18.5969,18.241,18.33,1000490
BID,12/30/2015,18.4189,18.7748,18.4189,18.5079,1242400
BID,12/29/2015,18.063,18.4189,17.885,18.4189,979430
BID,12/28/2015,18.152,18.241,17.7961,17.974,1567150
BID,12/25/2015,18.241,18.5079,18.152,18.152,1179440
BID,12/24/2015,18.5969,18.5969,18.2409,18.241,625710
BID,12/23/2015,18.5969,18.8638,18.4189,18.4189,660920
BID,12/22/2015,18.4189,18.9528,18.3299,18.5969,1438220
BID,12/21/2015,18.5969,18.6859,18.3299,18.4189,2292130
BID,12/18/2015,18.7749,19.1308,18.7749,18.9528,1297640
BID,12/17/2015,19.3978,19.3978,18.8639,19.1308,1962310
BID,12/16/2015,17.7961,18.5079,17.7961,18.33,6453910
BID,12/15/2015,17.7961,18.063,17.6181,17.7961,1710810
BID,12/14/2015,17.7961,18.152,17.7071,17.7961,479600
BID,12/11/2015,17.974,18.152,17.885,17.8851,938690
BID,12/10/2015,18.0631,18.33,17.9741,18.063,685510
BID,12/9/2015,18.8639,18.8639,18.33,18.33,317220
BID,12/8/2015,18.063,18.6859,17.9741,18.6859,859320
BID,12/7/2015,18.241,18.5079,18.152,18.241,615120
BID,12/4/2015,18.7748,18.8638,18.5079,18.5079,580460
BID,12/3/2015,19.0418,19.0418,18.8638,18.9528,903160
BID,12/2/2015,18.5079,19.3087,18.5079,18.8638,1343120
BID,12/1/2015,18.063,18.5079,17.974,18.4189,798460
BID,11/30/2015,18.6859,18.6859,17.885,18.152,1245420
BID,11/27/2015,19.3088,19.3088,18.8639,18.9528,1031890
BID,11/26/2015,19.0418,19.5757,19.0418,19.2198,2465300
BID,11/25/2015,20.1985,20.4655,19.9316,20.1096,449700
BID,11/24/2015,20.5544,20.6434,20.2875,20.3765,573180
BID,11/23/2015,20.7324,20.9104,20.6435,20.6434,483040
BID,11/20/2015,20.8214,20.9104,20.6434,20.9104,796570
BID,11/19/2015,20.9104,20.9994,20.7324,20.8214,222220
BID,11/18/2015,20.8214,20.9104,20.7324,20.8214,376510
BID,11/17/2015,20.9994,20.9994,20.7324,20.8214,487770
BID,11/16/2015,20.9993,21.0883,20.7324,20.9104,204700
BID,11/13/2015,20.7324,21.0883,20.4655,21.0883,577460
BID,11/12/2015,20.5545,20.8214,20.3765,20.7324,722320
BID,11/11/2015,20.8214,20.9104,20.5545,20.5545,285280
BID,11/10/2015,21.0883,21.0883,20.7324,20.8214,644920
BID,11/9/2015,20.9994,21.2663,20.9104,21.0883,360310
BID,11/6/2015,20.9994,21.3553,20.8214,20.9994,700470
BID,11/5/2015,20.9993,21.1773,20.9103,20.9994,578350
BID,11/4/2015,21.3553,21.5333,21.0884,21.0883,755690
BID,11/3/2015,21.4443,21.4443,21.1774,21.3553,686240
BID,11/2/2015,21.3553,21.7112,21.3553,21.4443,856570
BID,10/30/2015,21.4442,21.6222,21.3552,21.4443,444740
BID,10/29/2015,21.5333,21.6222,21.3553,21.5332,729800
BID,10/28/2015,21.6222,21.8002,21.3553,21.3553,583210
BID,10/27/2015,21.7112,21.8891,21.6222,21.7112,759540
BID,10/26/2015,21.9782,21.9782,21.6223,21.6222,743780
BID,10/23/2015,21.8002,21.9782,21.6223,21.8892,1075700
BID,10/22/2015,21.3553,21.7112,21.1773,21.4443,312420
BID,10/21/2015,21.3553,21.6222,21.1773,21.3553,749170
BID,10/20/2015,21.7112,21.8002,21.3553,21.3553,992240
BID,10/19/2015,21.8002,21.8892,21.6222,21.8002,589810
BID,10/16/2015,21.7112,21.9781,21.6222,21.8002,1057440
BID,10/15/2015,21.8002,21.9781,21.5332,21.7112,1234690
BID,10/14/2015,21.8892,21.8892,21.6223,21.7112,776170
BID,10/13/2015,21.8002,22.0671,21.7112,21.8892,783600
BID,10/12/2015,21.5332,22.1561,21.5332,21.8002,1027720
BID,10/9/2015,21.8001,22.1561,21.5332,21.7112,1805900
BID,10/8/2015,21.3553,21.8002,21.3553,21.5332,894920
BID,10/7/2015,22.0672,22.0672,21.3553,21.3553,764870
BID,10/6/2015,21.3553,21.9782,21.3553,21.8892,1791950
BID,10/5/2015,20.8214,21.0883,20.7324,20.9994,499560
BID,10/2/2015,20.9104,20.9104,20.6435,20.6434,577300
BID,10/1/2015,20.9993,21.2663,20.9103,20.9104,201000
BID,9/30/2015,20.9104,21.2663,20.9104,21.0883,600380
BID,9/29/2015,20.6435,20.9994,20.5545,20.9104,1326250
BID,9/28/2015,21.3553,21.3553,20.9104,20.9104,825810
BID,9/25/2015,21.2663,21.5332,21.1773,21.3553,762190
BID,9/24/2015,21.6222,21.8001,21.2663,21.2663,1178880
BID,9/23/2015,21.4443,21.6223,21.1774,21.5332,2326020
BID,9/22/2015,22.0671,22.1561,21.7112,21.8892,893470
BID,9/21/2015,21.8002,22.2451,21.3553,22.0671,761850
BID,9/18/2015,20.5544,22.0671,20.5544,21.8002,6916750
BID,9/17/2015,22.0672,22.0672,22.0672,22.0671,68170
BID,9/16/2015,23.6688,23.6688,23.6688,23.6688,130560
BID,9/15/2015,25.3594,25.3594,24.7366,25.3594,9105340
BID,9/14/2015,23.7578,23.7578,23.7578,23.7578,1337100
BID,9/11/2015,22.512,22.779,22.1561,22.2451,1772310
BID,9/10/2015,22.512,23.0459,22.423,22.601,1899900
BID,9/9/2015,23.5798,23.5798,22.8679,22.9569,2989190
BID,9/8/2015,21.1773,22.601,21.1773,22.601,4291870
BID,9/7/2015,20.9994,21.6222,20.8214,21.1773,2195310
BID,9/4/2015,20.4655,20.9104,20.4655,20.4655,916910
BID,9/3/2015,20.9994,20.9994,20.3765,20.7324,1626640
BID,9/1/2015,20.4654,21.0883,20.3765,20.9994,1682720
BID,8/31/2015,20.7324,20.8214,20.2875,20.6434,1706340
BID,8/28/2015,20.1096,20.7325,20.0206,20.7324,2490750
BID,8/27/2015,19.8426,20.1985,19.6646,20.1096,2536570
BID,8/26/2015,18.152,19.3977,18.152,19.3977,1858500
BID,8/25/2015,16.9063,18.3299,16.9063,18.152,2327500
BID,8/24/2015,18.8638,18.8638,17.6181,17.6181,3840300
BID,8/21/2015,18.5079,19.0418,17.7961,18.8638,2601620
BID,8/20/2015,19.1308,19.6647,18.8639,19.0418,1138910
BID,8/19/2015,18.7749,20.0206,18.7749,19.5757,1307770
BID,8/18/2015,18.5079,19.5757,18.33,19.5757,2133850
BID,8/17/2015,19.8426,19.9316,18.5969,18.6859,2910110
BID,8/14/2015,19.6394,20.2614,19.4616,19.9316,1208870
BID,8/13/2015,20.3155,20.3155,19.5505,19.5505,2592400
BID,8/12/2015,20.5706,20.7406,20.2306,20.3155,1738480
BID,8/11/2015,20.4005,21.3355,20.3155,20.8256,2912710
BID,8/10/2015,19.8905,20.3155,19.8055,20.3155,741270
BID,8/7/2015,19.8905,20.0605,19.5505,19.8905,1370750
BID,8/6/2015,20.5705,20.6555,19.6355,19.8905,2485570
BID,8/5/2015,20.2305,20.6555,20.2305,20.4855,1689600
BID,8/4/2015,21.1656,21.2506,20.0606,20.1455,3000080
BID,8/3/2015,21.5056,21.5056,20.6556,21.1656,3550470
BID,7/31/2015,22.2706,22.4406,21.6756,21.6756,1560060
BID,7/30/2015,21.9306,22.1856,21.7606,22.0156,1024140
BID,7/29/2015,22.2706,22.4406,21.8456,21.9306,1850030
BID,7/28/2015,22.3556,22.6956,22.1006,22.1006,1836300
BID,7/27/2015,21.7606,22.5256,21.7606,22.3556,1747310
BID,7/24/2015,22.0156,22.1856,21.7606,21.8456,1457980
BID,7/23/2015,22.5256,22.7806,22.0156,22.0156,3037270
BID,7/22/2015,21.0806,22.4406,21.0806,22.4406,1793210
BID,7/21/2015,21.2506,21.5906,21.0806,21.2506,2000630
BID,7/20/2015,21.2506,21.5056,20.8256,21.2506,2687400
BID,7/17/2015,21.8456,21.9306,21.5906,21.5906,1601570
BID,7/16/2015,21.9306,22.1006,21.5056,21.9306,1999870
BID,7/15/2015,22.5256,22.8656,21.9306,22.1006,2917830
BID,7/14/2015,21.8456,22.8656,21.6756,22.4406,3092980
BID,7/13/2015,21.8456,22.2706,21.4206,21.9306,2417630
BID,7/10/2015,21.8456,22.0156,21.5056,21.8456,3914560
BID,7/9/2015,21.4206,22.2706,21.3356,21.5056,5260640
BID,7/8/2015,22.3556,23.2906,21.3356,22.0156,4433040
BID,7/7/2015,21.5056,22.9506,20.9956,22.6956,3130440
BID,7/6/2015,21.1656,21.7606,20.9956,21.5056,2877760
BID,7/3/2015,20.4005,21.2505,19.9755,20.9106,2702600
BID,7/2/2015,18.5305,19.8905,18.5305,19.8905,4039430
BID,7/1/2015,18.8705,18.9555,18.4455,18.6155,1437650
BID,6/30/2015,18.7005,19.2955,18.7005,18.7855,2042130
BID,6/29/2015,18.1055,18.9555,18.0205,18.8705,2151360
BID,6/26/2015,19.2955,19.2955,18.2755,18.2755,2965660
BID,6/25/2015,19.1255,19.3805,18.7855,19.2955,1556650
BID,6/24/2015,19.2105,19.2955,19.0405,19.2105,1771700
BID,6/23/2015,19.1255,19.3805,18.9555,19.2955,1958010
BID,6/22/2015,18.5305,19.1255,18.5305,19.1255,3260090
BID,6/19/2015,18.3605,18.8705,18.2755,18.5305,1947610
BID,6/18/2015,18.2755,18.4455,18.1055,18.1055,697040
BID,6/17/2015,18.0205,18.4455,17.9355,18.2755,1396270
BID,6/16/2015,18.8705,19.0405,18.2755,18.2755,1682910
BID,6/15/2015,18.1055,18.7005,18.0205,18.7005,2040050
BID,6/12/2015,18.1905,18.3605,17.9355,18.0205,1291230
BID,6/11/2015,18.1905,18.4455,17.8505,18.1905,1450590
BID,6/10/2015,18.0205,18.1055,17.5105,18.0205,2616750
BID,6/9/2015,18.5305,18.7005,17.8505,18.0205,3117630
BID,6/8/2015,18.9555,19.2105,18.5305,18.5305,2974130
BID,6/5/2015,17.4255,18.6155,17.4255,18.5305,2937100
BID,6/4/2015,17.5105,17.9355,17.3405,17.5105,2761430
BID,6/3/2015,17.5955,18.0205,17.1705,17.5105,1709380
BID,6/2/2015,17.7655,18.6155,17.4255,17.5105,3699620
BID,6/1/2015,17.1705,18.3605,16.9155,17.7655,2520640
BID,5/29/2015,17.1705,17.5955,17.0005,17.1705,2213330
BID,5/28/2015,16.6604,17.5954,16.4904,17.2555,3016040
BID,5/27/2015,16.2354,16.9154,16.1504,16.5754,2260150
BID,5/26/2015,15.8104,16.4054,15.7254,16.3204,2855890
BID,5/25/2015,15.4704,15.8954,15.4704,15.8104,1170460
BID,5/22/2015,15.1304,15.6404,15.1304,15.5554,1889170
BID,5/21/2015,15.2154,15.3854,15.1304,15.1304,984730
BID,5/20/2015,14.7054,15.2154,14.7054,15.1304,1103900
BID,5/19/2015,14.7054,14.7904,14.5354,14.7054,481540
BID,5/18/2015,14.7054,14.7904,14.4504,14.5354,677080
BID,5/15/2015,14.9604,15.0454,14.7054,14.7054,1013200
BID,5/14/2015,14.7054,15.0454,14.5354,14.8754,804260
BID,5/13/2015,14.8754,14.9604,14.4504,14.7054,1621480
BID,5/12/2015,15.0454,15.1304,14.5354,14.8754,1428100
BID,5/11/2015,15.2154,15.3004,15.0454,15.0454,465380
BID,5/8/2015,15.1128,15.2826,14.8581,15.2154,1376640
BID,5/7/2015,14.1309,14.8535,14.1309,14.7732,771260
BID,5/6/2015,14.4521,14.6127,14.1309,14.2915,761530
BID,5/5/2015,14.2112,14.5323,13.7294,14.4521,1981420
BID,5/4/2015,15.0944,15.0944,14.0506,14.0506,1881900
BID,4/27/2015,15.255,15.4156,15.0944,15.0944,950380
BID,4/24/2015,15.0141,15.255,15.0141,15.255,684920
BID,4/23/2015,15.0141,15.0944,14.7732,14.9338,1127420
BID,4/22/2015,15.0944,15.255,14.7732,14.9338,2705440
BID,4/21/2015,15.255,15.4959,15.0944,15.0944,2204810
BID,4/20/2015,15.4155,15.4958,15.2549,15.3353,1284590
BID,4/17/2015,15.7367,15.8973,15.4958,15.4958,2686790
BID,4/16/2015,15.255,15.817,15.255,15.7367,4920810
BID,4/15/2015,15.0944,15.3353,15.0944,15.255,2069480
BID,4/14/2015,15.255,15.5762,15.1747,15.255,5097900
BID,4/13/2015,15.255,15.4156,15.0141,15.255,1486590
BID,4/10/2015,15.0944,15.4959,15.0944,15.255,3852170
BID,4/9/2015,14.7732,15.1747,14.7732,15.1747,2454430
BID,4/8/2015,14.7732,14.9338,14.6929,14.8535,910500
BID,4/7/2015,14.2112,14.7732,14.2112,14.7732,2636680
BID,4/6/2015,14.2915,14.3718,14.2112,14.2915,569590
BID,4/3/2015,14.3718,14.4521,14.2112,14.2915,1450020
BID,4/2/2015,14.0506,14.3717,13.89,14.3718,1271640
BID,4/1/2015,14.1309,14.2112,13.89,13.89,1268780
BID,3/31/2015,13.7294,14.2914,13.7294,14.1309,1169760
BID,3/30/2015,14.2112,14.2915,13.89,13.89,1263880
BID,3/27/2015,14.3718,14.4521,14.1309,14.2112,1477530
BID,3/26/2015,13.8097,14.452,13.8097,14.2915,2105980
BID,3/25/2015,13.8901,14.131,13.7295,13.9703,1102480
BID,3/24/2015,13.7294,13.8097,13.4083,13.8098,2786500
BID,3/23/2015,14.3718,14.5324,13.8098,13.89,1769900
BID,3/20/2015,14.1309,14.4521,14.1309,14.3718,1173340
BID,3/19/2015,14.5324,14.6127,14.1309,14.2112,1820330
BID,3/18/2015,14.6126,14.6929,14.3717,14.4521,2495840
BID,3/17/2015,14.6929,14.8535,14.6126,14.6929,1211420
BID,3/16/2015,14.8535,14.9338,14.6929,14.6929,1402610
BID,3/13/2015,14.8535,15.0944,14.8535,14.9338,2433590
BID,3/12/2015,14.6929,14.8535,14.6929,14.7732,1252200
BID,3/11/2015,14.5323,14.9338,14.5323,14.6929,1830980
BID,3/10/2015,14.4521,14.7733,14.4521,14.6929,1700740
BID,3/9/2015,14.8535,14.9338,14.4521,14.5324,1681020
BID,3/6/2015,14.4521,15.0141,14.3718,14.8535,3674670
BID,3/5/2015,14.9338,15.0141,14.5324,14.5324,2812950
BID,3/4/2015,14.9338,15.0141,14.6929,14.9338,3163180
BID,3/3/2015,14.8535,15.0944,14.8535,14.9338,2069810
BID,3/2/2015,14.7732,15.0141,14.6929,14.8535,2321900
BID,2/27/2015,15.1747,15.3353,14.8535,14.9338,2068430
BID,2/26/2015,14.8535,15.2549,14.8535,15.1747,2272350
BID,2/25/2015,15.0944,15.4155,14.7732,14.8535,6844330
BID,2/24/2015,14.5324,14.9338,14.4521,14.8535,2604540
BID,2/13/2015,14.2915,14.5324,14.0506,14.2915,2237110
BID,2/12/2015,14.5324,14.6127,14.0507,14.2915,2683000
BID,2/11/2015,14.2915,14.6127,14.2112,14.5324,2092460
BID,2/10/2015,14.2914,14.5323,14.1309,14.3718,3685400
BID,2/9/2015,13.8097,14.2112,13.7294,13.89,4540560
BID,2/6/2015,13.2477,13.9703,13.0871,13.9703,2719610
BID,2/5/2015,12.6857,13.2477,12.6857,13.1674,1889090
BID,2/4/2015,12.6054,12.766,12.1237,12.6054,4557400
BID,2/3/2015,14.0507,14.0507,12.8463,12.8463,4755860
BID,2/2/2015,13.9703,14.2112,13.8097,13.8098,2416500
BID,1/30/2015,14.452,14.5323,13.9703,14.0506,4223660
BID,1/29/2015,14.8535,15.0944,14.3718,14.6126,4488270
BID,1/28/2015,13.9703,14.9338,13.9703,14.9338,7664440
BID,1/27/2015,13.89,14.452,13.7294,13.9703,6307270
BID,1/26/2015,13.9703,14.1309,13.8097,13.9703,2805130
BID,1/23/2015,13.8097,14.2112,13.7295,13.9703,5685560
BID,1/22/2015,12.6054,13.4083,12.3645,13.4083,4915010
BID,1/21/2015,13.0069,13.0872,12.6055,12.6054,1726690
BID,1/20/2015,13.0871,13.1674,12.8462,13.0069,1468560
BID,1/19/2015,13.2478,13.4886,13.0069,13.1674,3218140
BID,1/16/2015,13.2477,13.4083,13.0068,13.0069,2253150
BID,1/15/2015,13.0872,13.5689,13.0872,13.1674,3854730
BID,1/14/2015,13.0068,13.5688,12.766,13.0872,3626720
BID,1/13/2015,12.5251,13.2477,12.5251,13.1674,4239540
BID,1/12/2015,12.0433,12.4448,11.9631,12.4448,3509140
BID,1/9/2015,10.9193,11.6419,10.9193,11.6419,3291280
BID,1/8/2015,10.9193,11.0799,10.7587,10.9193,798240
BID,1/7/2015,10.5982,10.9194,10.5179,10.9193,830630
BID,1/6/2015,10.277,10.6785,10.277,10.5982,403170
BID,1/5/2015,10.3573,10.4376,10.3573,10.3573,66380
BID,12/31/2014,10.3573,10.5179,10.1967,10.1967,214120
BID,12/30/2014,10.1967,10.3573,10.1967,10.3573,128410
BID,12/29/2014,10.3573,10.4376,10.1967,10.1967,86380
BID,12/26/2014,10.4376,10.4376,10.277,10.277,84170
BID,12/25/2014,10.3573,10.4376,10.277,10.4376,102730
BID,12/24/2014,10.4376,10.5179,10.3573,10.4376,92620
BID,12/23/2014,10.5179,10.5982,10.4376,10.5179,146840
BID,12/22/2014,10.3573,10.5982,10.3573,10.5179,364470
BID,12/19/2014,10.3573,10.4376,10.1967,10.3573,51430
BID,12/18/2014,10.277,10.3573,10.1967,10.3573,72360
BID,12/17/2014,10.277,10.4376,10.0361,10.1967,373740
BID,12/16/2014,10.4376,10.5179,10.3573,10.3573,197950
BID,12/15/2014,10.5179,10.5982,10.5179,10.5179,124110
BID,12/12/2014,10.5179,10.6785,10.5179,10.5179,188780
BID,12/11/2014,10.4376,10.5982,10.3573,10.5179,310500
BID,12/10/2014,10.3573,10.5982,10.1967,10.4376,458660
BID,12/9/2014,10.5982,10.5982,10.277,10.3573,428590
BID,12/8/2014,10.7588,10.7588,10.5982,10.5982,220750
BID,12/5/2014,10.6785,10.8391,10.5982,10.7588,434010
BID,12/4/2014,10.5179,10.9193,10.4376,10.6785,801550
BID,12/3/2014,10.4376,10.5179,10.3573,10.5179,213520
BID,12/2/2014,10.3573,10.5179,10.1967,10.5179,495640
BID,12/1/2014,10.1967,10.3573,10.1967,10.3573,97520
BID,11/28/2014,10.1967,10.277,10.1967,10.1967,188610
BID,11/27/2014,10.277,10.277,10.1164,10.1967,361890
BID,11/26/2014,10.3573,10.4376,10.277,10.277,274110
BID,11/25/2014,10.3573,10.4376,10.3573,10.3573,150970
BID,11/24/2014,10.4376,10.4376,10.277,10.3573,202960
BID,11/21/2014,10.4376,10.5179,10.4376,10.4376,347440
BID,11/20/2014,10.5179,10.5179,10.4376,10.4376,140250
BID,11/19/2014,10.4376,10.5179,10.4376,10.5179,104150
BID,11/18/2014,10.4376,10.5982,10.4376,10.5179,244260
BID,11/17/2014,10.5982,10.5982,10.4376,10.5982,258110
BID,11/14/2014,10.5982,10.5982,10.4376,10.4376,223700
BID,11/13/2014,10.5179,10.5982,10.4376,10.5982,139390
BID,11/12/2014,10.5179,10.5179,10.4376,10.4376,124110
BID,11/11/2014,10.5179,10.5982,10.4376,10.4376,116250
BID,11/10/2014,10.5179,10.5982,10.5179,10.5179,113490
BID,11/7/2014,10.5179,10.5982,10.4376,10.5179,148180
BID,11/6/2014,10.4376,10.5982,10.4376,10.5179,237440
BID,11/5/2014,10.4376,10.5179,10.3573,10.3573,133390
BID,11/4/2014,10.5982,10.5982,10.4376,10.4376,109060
BID,11/3/2014,10.7588,10.8391,10.5982,10.5982,419180
BID,10/31/2014,10.277,10.839,10.1967,10.8391,372750
BID,10/30/2014,10.3573,10.3573,10.1967,10.277,69700
BID,10/29/2014,10.1967,10.3573,10.1967,10.277,189190
BID,10/28/2014,10.1164,10.1967,10.1164,10.1967,299750
BID,10/27/2014,10.3573,10.4376,10.1164,10.1164,353810
BID,10/24/2014,10.4376,10.5982,10.4376,10.4376,127540
BID,10/23/2014,10.5982,10.5982,10.4376,10.5179,311540
BID,10/22/2014,10.5982,10.6785,10.5179,10.5982,159840
BID,10/21/2014,10.5179,10.5982,10.5179,10.5982,155550
BID,10/20/2014,10.5982,10.5982,10.4376,10.5982,100900
BID,10/17/2014,10.5179,10.5982,10.3573,10.5179,414390
BID,10/16/2014,10.6785,10.7588,10.5179,10.5179,221660
BID,10/15/2014,10.6785,10.7588,10.5982,10.6785,272660
BID,10/14/2014,10.9194,10.9194,10.6785,10.6785,257940
BID,10/13/2014,10.9996,10.9996,10.7587,10.8391,302560
BID,10/10/2014,10.9996,10.9996,10.9193,10.9193,423660
BID,10/9/2014,10.9996,11.0799,10.9193,10.9996,433470
BID,10/8/2014,11.0799,11.0799,10.9193,10.9996,669460
BID,10/7/2014,11.1602,11.1602,11.0799,11.0799,258270
BID,10/6/2014,11.1602,11.1602,11.0799,11.1602,288640
BID,10/3/2014,11.1602,11.2405,11.0799,11.1602,108820
BID,10/2/2014,11.0799,11.1602,11.0799,11.1602,343140
BID,10/1/2014,11.0799,11.1602,11.0799,11.0799,250860
BID,9/30/2014,11.1602,11.1602,10.9996,11.0799,230550
BID,9/29/2014,11.0799,11.2405,11.0799,11.1602,368070
BID,9/26/2014,11.1602,11.2405,11.0799,11.0799,97740
BID,9/25/2014,11.0799,11.2405,10.9996,11.1602,335400
BID,9/24/2014,11.0799,11.1602,10.9996,10.9996,206180
